21.20532170235396,20.974470371034283,20.604291293994375,20.804998560126617,21.05008263871849,21.090725748418308,21.090725748418308,21.090725748418308,21.090725748418308,21.090725748418308,21.090725748418308,21.090725748418308,0.13366001507518546,0.21584209105001798,0.504558562421656,0.30038913554839347,0.055305056956394066,0.014661947256554026,0.014661947256554026,0.014661947256554026,0.014661947256554026,0.014661947256554026,0.014661947256554026,0.014661947256554026,5.0,82.0
21.20844269491728,20.89698167837328,20.58552066182928,20.435904490726507,20.64652362076712,20.394546552465304,19.99245548602588,20.062846952244886,20.182836032389364,20.162922951004234,19.874438566828687,19.58595418265314,0.13074267902603637,0.2792784842333091,0.4278142894405818,0.4271319530854091,0.09431891454286367,0.22410207434271742,0.5039992322801757,0.34827568662404906,0.14682400081168695,0.08527447652892263,0.2922962550365588,0.4993180335441911,4.0,87.0
21.19350788387808,21.282989102155558,21.282989102155558,21.282989102155558,21.282989102155558,21.282989102155558,21.282989102155558,21.282989102155558,21.282989102155558,21.282989102155558,21.282989102155558,21.282989102155558,0.14486286400855272,0.007318708386619728,0.007318708386619728,0.007318708386619728,0.007318708386619728,0.007318708386619728,0.007318708386619728,0.007318708386619728,0.007318708386619728,0.007318708386619728,0.007318708386619728,0.007318708386619728,8.0,43.0
21.20050937435244,21.284986792691935,21.284986792691935,21.284986792691935,21.284986792691935,21.284986792691935,21.284986792691935,21.284986792691935,21.284986792691935,21.284986792691935,21.284986792691935,21.284986792691935,0.13806503004836362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,86.0
21.20399416359492,21.224839075071124,20.70367799378194,20.65669078058939,20.65669078058939,20.65669078058939,20.65669078058939,20.65669078058939,20.65669078058939,20.65669078058939,20.65669078058939,20.65669078058939,0.13498755383422545,0.007019315904245689,0.4874490943593438,0.5307704902968274,0.5307704902968274,0.5307704902968274,0.5307704902968274,0.5307704902968274,0.5307704902968274,0.5307704902968274,0.5307704902968274,0.5307704902968274,5.0,69.0
21.21142965712512,21.32621070059893,21.32621070059893,21.32621070059893,21.32621070059893,21.32621070059893,21.32621070059893,21.32621070059893,21.32621070059893,21.32621070059893,21.32621070059893,21.32621070059893,0.12857034287488,0.01378929940096012,0.01378929940096012,0.01378929940096012,0.01378929940096012,0.01378929940096012,0.01378929940096012,0.01378929940096012,0.01378929940096012,0.01378929940096012,0.01378929940096012,0.01378929940096012,0.0,14.0
21.20542382072004,20.971502556020006,20.58694393655636,20.64821495620415,20.70948597585194,20.77075699549973,20.83202801514752,20.893299034795312,20.954570054443103,21.015841074090893,21.077112093738684,21.101007791401322,0.13355789670910545,0.21697699743668197,0.5288302413413081,0.46755922169331177,0.40628820204531024,0.3450171823973087,0.2837461627493072,0.22247514310130567,0.16120412345330415,0.09993310380530376,0.038662084157304474,0.014766386494584421,5.0,83.0
21.18716378038536,21.227277151061084,21.279970227958355,21.279970227958355,21.279970227958355,21.279970227958355,21.279970227958355,21.279970227958355,21.279970227958355,21.279970227958355,21.279970227958355,21.279970227958355,0.15079965447293092,0.06282700296696636,0.010133926069686345,0.010133926069686345,0.010133926069686345,0.010133926069686345,0.010133926069686345,0.010133926069686345,0.010133926069686345,0.010133926069686345,0.010133926069686345,0.010133926069686345,10.0,32.0
21.206253532444443,21.0208065796434,21.255678821627413,21.255678821627413,21.255678821627413,21.255678821627413,21.255678821627413,21.255678821627413,21.255678821627413,21.255678821627413,21.255678821627413,21.255678821627413,0.13313549801304728,0.24037834937269362,0.005506107388693629,0.005506107388693629,0.005506107388693629,0.005506107388693629,0.005506107388693629,0.005506107388693629,0.005506107388693629,0.005506107388693629,0.005506107388693629,0.005506107388693629,3.0,40.0
21.21725040399168,21.34816614930624,21.34816614930624,21.34816614930624,21.34816614930624,21.34816614930624,21.34816614930624,21.34816614930624,21.34816614930624,21.34816614930624,21.34816614930624,21.34816614930624,0.12274959600832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0
21.20768318956956,20.744321103481635,21.14500165999007,20.640690109104078,20.585871693712768,20.585871693712768,20.585871693712768,20.585871693712768,20.585871693712768,20.585871693712768,20.585871693712768,20.585871693712768,0.13170584088792728,0.4728740184733783,0.017409859652880527,0.4809901077047787,0.5315317362985096,0.5315317362985096,0.5315317362985096,0.5315317362985096,0.5315317362985096,0.5315317362985096,0.5315317362985096,0.5315317362985096,3.0,54.0
21.207536394418323,20.74352968614488,21.250547373732307,21.250547373732307,21.250547373732307,21.250547373732307,21.250547373732307,21.250547373732307,21.250547373732307,21.250547373732307,21.250547373732307,21.250547373732307,0.13205629255333817,0.5168406168147318,0.009822929227529996,0.009822929227529996,0.009822929227529996,0.009822929227529996,0.009822929227529996,0.009822929227529996,0.009822929227529996,0.009822929227529996,0.009822929227529996,0.009822929227529996,2.0,27.0
21.20142843964716,21.065068508940875,20.629131586543316,20.629131586543316,20.629131586543316,20.629131586543316,20.629131586543316,20.629131586543316,20.629131586543316,20.629131586543316,20.629131586543316,20.629131586543316,0.13714596475364363,0.1340011832527714,0.5359274677838696,0.5359274677838696,0.5359274677838696,0.5359274677838696,0.5359274677838696,0.5359274677838696,0.5359274677838696,0.5359274677838696,0.5359274677838696,0.5359274677838696,7.0,95.0
21.19556301599544,20.931618951667893,21.176703030259766,21.28474426157235,21.28474426157235,21.28474426157235,21.28474426157235,21.28474426157235,21.28474426157235,21.28474426157235,21.28474426157235,21.28474426157235,0.14321504491953455,0.36744608898360837,0.12236201039161046,0.01432077907897027,0.01432077907897027,0.01432077907897027,0.01432077907897027,0.01432077907897027,0.01432077907897027,0.01432077907897027,0.01432077907897027,0.01432077907897027,6.0,12.0
21.213880497911042,21.33192932909955,21.33192932909955,21.33192932909955,21.33192932909955,21.33192932909955,21.33192932909955,21.33192932909955,21.33192932909955,21.33192932909955,21.33192932909955,21.33192932909955,0.12611950208896,0.008070670900479956,0.008070670900479956,0.008070670900479956,0.008070670900479956,0.008070670900479956,0.008070670900479956,0.008070670900479956,0.008070670900479956,0.008070670900479956,0.008070670900479956,0.008070670900479956,0.0,38.0
21.20486855210448,21.016517608267627,20.893311799592173,20.650544531430658,20.650544531430658,20.650544531430658,20.650544531430658,20.650544531430658,20.650544531430658,20.650544531430658,20.650544531430658,20.650544531430658,0.13431682183883636,0.22511629538765154,0.3075908012289896,0.5314180135726551,0.5314180135726551,0.5314180135726551,0.5314180135726551,0.5314180135726551,0.5314180135726551,0.5314180135726551,0.5314180135726551,0.5314180135726551,4.0,52.0
21.204823875319324,21.04669358544489,21.274621778535586,21.274621778535586,21.274621778535586,21.274621778535586,21.274621778535586,21.274621778535586,21.274621778535586,21.274621778535586,21.274621778535586,21.274621778535586,0.13456515513816728,0.2389301252719304,0.011001932181370305,0.011001932181370305,0.011001932181370305,0.011001932181370305,0.011001932181370305,0.011001932181370305,0.011001932181370305,0.011001932181370305,0.011001932181370305,0.011001932181370305,3.0,26.0
21.19330364714592,21.28298910215567,21.28298910215567,21.28298910215567,21.28298910215567,21.28298910215567,21.28298910215567,21.28298910215567,21.28298910215567,21.28298910215567,21.28298910215567,21.28298910215567,0.14506710074071272,0.007318708386616527,0.007318708386616527,0.007318708386616527,0.007318708386616527,0.007318708386616527,0.007318708386616527,0.007318708386616527,0.007318708386616527,0.007318708386616527,0.007318708386616527,0.007318708386616527,8.0,41.0
21.21617177874996,20.885665686932114,20.765587253217817,20.765587253217817,20.765587253217817,20.765587253217817,20.765587253217817,20.765587253217817,20.765587253217817,20.765587253217817,20.765587253217817,20.765587253217817,0.1236245647358691,0.42134037844607997,0.5320506125085381,0.5320506125085381,0.5320506125085381,0.5320506125085381,0.5320506125085381,0.5320506125085381,0.5320506125085381,0.5320506125085381,0.5320506125085381,0.5320506125085381,1.0,86.0
21.2077980727314,20.767412619011218,20.84910731187494,20.93080200473866,21.01249669760238,21.0941913904661,21.17588608332982,21.257580776193542,21.28413155137425,21.28413155137425,21.28413155137425,21.28413155137425,0.1319982707544291,0.531652421640248,0.44995772877624535,0.368263035912247,0.2865683430482487,0.20487365018425036,0.12317895732025196,0.04148426445625121,0.014933489275451298,0.014933489275451298,0.014933489275451298,0.014933489275451298,1.0,4.0
21.20851290129396,20.911093160086,20.845999084107877,21.07065948948382,21.26172295241945,21.26172295241945,21.26172295241945,21.26172295241945,21.26172295241945,21.26172295241945,21.26172295241945,21.26172295241945,0.1312834421918691,0.38797188056568904,0.4304600834708371,0.2057996780948389,0.014736215159159318,0.014736215159159318,0.014736215159159318,0.014736215159159318,0.014736215159159318,0.014736215159159318,0.014736215159159318,0.014736215159159318,1.0,11.0
21.19775217846828,21.283167809296412,21.283167809296412,21.283167809296412,21.283167809296412,21.283167809296412,21.283167809296412,21.283167809296412,21.283167809296412,21.283167809296412,21.283167809296412,21.283167809296412,0.14082222593252364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,59.0
21.189569944386122,21.214939975959176,21.28233809757198,21.28233809757198,21.28233809757198,21.28233809757198,21.28233809757198,21.28233809757198,21.28233809757198,21.28233809757198,21.28233809757198,21.28233809757198,0.14859714698634183,0.07740439972488725,0.010006278112087277,0.010006278112087277,0.010006278112087277,0.010006278112087277,0.010006278112087277,0.010006278112087277,0.010006278112087277,0.010006278112087277,0.010006278112087277,0.010006278112087277,9.0,30.0
21.20301765671928,21.14101266131489,20.660698926457698,20.660698926457698,20.660698926457698,20.660698926457698,20.660698926457698,20.660698926457698,20.660698926457698,20.660698926457698,20.660698926457698,20.660698926457698,0.13576040419569455,0.08941391299086544,0.5322548492406981,0.5322548492406981,0.5322548492406981,0.5322548492406981,0.5322548492406981,0.5322548492406981,0.5322548492406981,0.5322548492406981,0.5322548492406981,0.5322548492406981,6.0,85.0
21.211723247427603,20.962043842362387,20.90480011577696,21.199105246819613,21.199105246819613,21.199105246819613,21.199105246819613,21.199105246819613,21.199105246819613,21.199105246819613,21.199105246819613,21.199105246819613,0.1278694395440582,0.296086238941295,0.30424874561182647,0.009943614569266738,0.009943614569266738,0.009943614569266738,0.009943614569266738,0.009943614569266738,0.009943614569266738,0.009943614569266738,0.009943614569266738,0.009943614569266738,2.0,68.0
21.207274716105243,20.717036352544905,21.13444517389706,20.612365027313157,20.609754626580237,20.609754626580237,20.609754626580237,20.609754626580237,20.609754626580237,20.609754626580237,20.609754626580237,20.609754626580237,0.13211431435224727,0.5044355562079734,0.04629543202179309,0.5276442757716112,0.5300510199903603,0.5300510199903603,0.5300510199903603,0.5300510199903603,0.5300510199903603,0.5300510199903603,0.5300510199903603,0.5300510199903603,3.0,50.0
21.1967884363884,21.130941237460164,21.282280655990643,21.282280655990643,21.282280655990643,21.282280655990643,21.282280655990643,21.282280655990643,21.282280655990643,21.282280655990643,21.282280655990643,21.282280655990643,0.14198962452657454,0.16445798593613165,0.01311856740557145,0.01311856740557145,0.01311856740557145,0.01311856740557145,0.01311856740557145,0.01311856740557145,0.01311856740557145,0.01311856740557145,0.01311856740557145,0.01311856740557145,6.0,24.0
21.21398261627712,21.33131661890306,21.33131661890306,21.33131661890306,21.33131661890306,21.33131661890306,21.33131661890306,21.33131661890306,21.33131661890306,21.33131661890306,21.33131661890306,21.33131661890306,0.12601738372288002,0.008683381096959965,0.008683381096959965,0.008683381096959965,0.008683381096959965,0.008683381096959965,0.008683381096959965,0.008683381096959965,0.008683381096959965,0.008683381096959965,0.008683381096959965,0.008683381096959965,0.0,39.0
21.202883626363803,20.860314802552995,21.003280515065217,21.14624622757744,21.287067454401978,21.287067454401978,21.287067454401978,21.287067454401978,21.287067454401978,21.287067454401978,21.287067454401978,21.287067454401978,0.13650540409368728,0.4411941162690183,0.2982284037570184,0.15526269124501857,0.014441464420698713,0.014441464420698713,0.014441464420698713,0.014441464420698713,0.014441464420698713,0.014441464420698713,0.014441464420698713,0.014441464420698713,3.0,7.0
21.196992673120562,21.171992820624897,21.283097602920005,21.283097602920005,21.283097602920005,21.283097602920005,21.283097602920005,21.283097602920005,21.283097602920005,21.283097602920005,21.283097602920005,21.283097602920005,0.14178538779441455,0.12340640277197301,0.012301620476932984,0.012301620476932984,0.012301620476932984,0.012301620476932984,0.012301620476932984,0.012301620476932984,0.012301620476932984,0.012301620476932984,0.012301620476932984,0.012301620476932984,6.0,26.0
21.19247393542152,21.294905038997577,21.294905038997577,21.294905038997577,21.294905038997577,21.294905038997577,21.294905038997577,21.294905038997577,21.294905038997577,21.294905038997577,21.294905038997577,21.294905038997577,0.14548949943677092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,84.0
21.20266662483588,21.27110507730334,21.27110507730334,21.27110507730334,21.27110507730334,21.27110507730334,21.27110507730334,21.27110507730334,21.27110507730334,21.27110507730334,21.27110507730334,21.27110507730334,0.13631509259326546,0.0016882730204807747,0.0016882730204807747,0.0016882730204807747,0.0016882730204807747,0.0016882730204807747,0.0016882730204807747,0.0016882730204807747,0.0016882730204807747,0.0016882730204807747,0.0016882730204807747,0.0016882730204807747,5.0,56.0
21.196616111645643,21.299206775168887,21.299206775168887,21.299206775168887,21.299206775168887,21.299206775168887,21.299206775168887,21.299206775168887,21.299206775168887,21.299206775168887,21.299206775168887,21.299206775168887,0.14155097972682182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,99.0
21.20266662483588,21.27110507730334,21.27110507730334,21.27110507730334,21.27110507730334,21.27110507730334,21.27110507730334,21.27110507730334,21.27110507730334,21.27110507730334,21.27110507730334,21.27110507730334,0.13631509259326546,0.0016882730204807747,0.0016882730204807747,0.0016882730204807747,0.0016882730204807747,0.0016882730204807747,0.0016882730204807747,0.0016882730204807747,0.0016882730204807747,0.0016882730204807747,0.0016882730204807747,0.0016882730204807747,5.0,56.0
21.20246238810372,21.27474304409447,21.27474304409447,21.27474304409447,21.27474304409447,21.27474304409447,21.27474304409447,21.27474304409447,21.27474304409447,21.27474304409447,21.27474304409447,21.27474304409447,0.13651932932542546,8.687137058646405e-05,8.687137058646405e-05,8.687137058646405e-05,8.687137058646405e-05,8.687137058646405e-05,8.687137058646405e-05,8.687137058646405e-05,8.687137058646405e-05,8.687137058646405e-05,8.687137058646405e-05,8.687137058646405e-05,5.0,54.0
21.2003625792012,21.283378428426435,21.283378428426435,21.283378428426435,21.283378428426435,21.283378428426435,21.283378428426435,21.283378428426435,21.283378428426435,21.283378428426435,21.283378428426435,21.283378428426435,0.13841548171377455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,59.0
21.212087044106763,20.93345708225767,20.753339431686225,20.753339431686225,20.753339431686225,20.753339431686225,20.753339431686225,20.753339431686225,20.753339431686225,20.753339431686225,20.753339431686225,20.753339431686225,0.1277092993790691,0.3656079583941672,0.5316733094878544,0.5316733094878544,0.5316733094878544,0.5316733094878544,0.5316733094878544,0.5316733094878544,0.5316733094878544,0.5316733094878544,0.5316733094878544,0.5316733094878544,1.0,46.0
21.21316566934848,21.330499671974394,21.330499671974394,21.330499671974394,21.330499671974394,21.330499671974394,21.330499671974394,21.330499671974394,21.330499671974394,21.330499671974394,21.330499671974394,21.330499671974394,0.12683433065152,0.009500328025599924,0.009500328025599924,0.009500328025599924,0.009500328025599924,0.009500328025599924,0.009500328025599924,0.009500328025599924,0.009500328025599924,0.009500328025599924,0.009500328025599924,0.009500328025599924,0.0,31.0
21.1925441417982,20.86256778900447,21.02595717473262,21.189346560460773,21.285746298040383,21.285746298040383,21.285746298040383,21.285746298040383,21.285746298040383,21.285746298040383,21.285746298040383,21.285746298040383,0.14603026260260363,0.4375155342181849,0.27412614849018824,0.11073676276218708,0.01433702518266734,0.01433702518266734,0.01433702518266734,0.01433702518266734,0.01433702518266734,0.01433702518266734,0.01433702518266734,0.01433702518266734,7.0,8.0
21.19099960151124,21.28334651643679,21.28334651643679,21.28334651643679,21.28334651643679,21.28334651643679,21.28334651643679,21.28334651643679,21.28334651643679,21.28334651643679,21.28334651643679,21.28334651643679,0.14716748986122183,0.0053320419919708345,0.0053320419919708345,0.0053320419919708345,0.0053320419919708345,0.0053320419919708345,0.0053320419919708345,0.0053320419919708345,0.0053320419919708345,0.0053320419919708345,0.0053320419919708345,0.0053320419919708345,9.0,44.0
21.19897759886124,21.287182337562843,21.287182337562843,21.287182337562843,21.287182337562843,21.287182337562843,21.287182337562843,21.287182337562843,21.287182337562843,21.287182337562843,21.287182337562843,21.287182337562843,0.13959680553956363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,71.0
21.195141777735362,21.287584428629387,21.287584428629387,21.287584428629387,21.287584428629387,21.287584428629387,21.287584428629387,21.287584428629387,21.287584428629387,21.287584428629387,21.287584428629387,21.287584428629387,0.14322897015127273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,59.0
21.18828708241224,21.280621232542092,21.280621232542092,21.280621232542092,21.280621232542092,21.280621232542092,21.280621232542092,21.280621232542092,21.280621232542092,21.280621232542092,21.280621232542092,21.280621232542092,0.1496763524460509,0.0074463563442198465,0.0074463563442198465,0.0074463563442198465,0.0074463563442198465,0.0074463563442198465,0.0074463563442198465,0.0074463563442198465,0.0074463563442198465,0.0074463563442198465,0.0074463563442198465,0.0074463563442198465,10.0,43.0
21.207376834471322,20.690574930934364,21.13351334380645,20.631856870438476,20.620955734859372,20.641379408075302,20.661803081291232,20.682226754507163,20.702650427723093,20.723074100939023,20.743497774154953,20.763921447370883,0.13201219598616729,0.5272311605633733,0.04356144485719038,0.5044866153910097,0.512943872800002,0.49252019958400517,0.47209652636800836,0.45167285315201156,0.43124917993601475,0.41082550672001794,0.39040183350402113,0.3699781602880243,3.0,51.0
21.18942314923488,20.739055625230357,20.800326644878147,20.861597664525938,20.92286868417373,20.98413970382152,21.04541072346931,21.1066817431171,21.16795276276489,21.22922378241268,21.283754989899215,21.283754989899215,0.14894759865175272,0.559398445878583,0.4981274262305922,0.4368564065825907,0.37558538693458915,0.3143143672865876,0.2530433476385861,0.19177232799058458,0.13050130834258306,0.06923028869458407,0.014699081207864097,0.014699081207864097,8.0,3.0
21.190489009680842,21.282433833540246,21.282433833540246,21.282433833540246,21.282433833540246,21.282433833540246,21.282433833540246,21.282433833540246,21.282433833540246,21.282433833540246,21.282433833540246,21.282433833540246,0.14767808169162183,0.008077633516348916,0.008077633516348916,0.008077633516348916,0.008077633516348916,0.008077633516348916,0.008077633516348916,0.008077633516348916,0.008077633516348916,0.008077633516348916,0.008077633516348916,0.008077633516348916,9.0,39.0
21.19883080371,21.28231895037806,21.28231895037806,21.28231895037806,21.28231895037806,21.28231895037806,21.28231895037806,21.28231895037806,21.28231895037806,21.28231895037806,21.28231895037806,21.28231895037806,0.13994725720497456,0.0045266994231121585,0.0045266994231121585,0.0045266994231121585,0.0045266994231121585,0.0045266994231121585,0.0045266994231121585,0.0045266994231121585,0.0045266994231121585,0.0045266994231121585,0.0045266994231121585,0.0045266994231121585,6.0,44.0
21.18512141306376,20.868969334077857,21.11405341266973,21.279689402451403,21.279689402451403,21.279689402451403,21.279689402451403,21.279689402451403,21.279689402451403,21.279689402451403,21.279689402451403,21.279689402451403,0.1528420217945309,0.4252079502335834,0.18012387164158677,0.014487881859826458,0.014487881859826458,0.014487881859826458,0.014487881859826458,0.014487881859826458,0.014487881859826458,0.014487881859826458,0.014487881859826458,0.014487881859826458,10.0,12.0
21.20199647305848,21.154894376703886,20.666749439647937,20.666749439647937,20.666749439647937,20.666749439647937,20.666749439647937,20.666749439647937,20.666749439647937,20.666749439647937,20.666749439647937,20.666749439647937,0.13678158785649455,0.08205542712543767,0.5321165960315176,0.5321165960315176,0.5321165960315176,0.5321165960315176,0.5321165960315176,0.5321165960315176,0.5321165960315176,0.5321165960315176,0.5321165960315176,0.5321165960315176,6.0,75.0
21.19960307385348,21.15633041622735,21.28336566363095,21.28336566363095,21.28336566363095,21.28336566363095,21.28336566363095,21.28336566363095,21.28336566363095,21.28336566363095,21.28336566363095,21.28336566363095,0.13937864357566546,0.13784686808446775,0.010811620680947714,0.010811620680947714,0.010811620680947714,0.010811620680947714,0.010811620680947714,0.010811620680947714,0.010811620680947714,0.010811620680947714,0.010811620680947714,0.010811620680947714,5.0,26.0
21.208091663033883,20.82642426981039,20.68491374401549,20.825326497375897,20.8891504761763,20.41685303305667,20.777273423738368,20.84283341476175,20.84283341476175,20.84283341476175,20.84283341476175,20.84283341476175,0.1312973674236073,0.39077085214506074,0.42882386874159795,0.20694850971323178,0.061661925244868604,0.4524967626965054,0.07558019436718233,0.010020203343822368,0.010020203343822368,0.010020203343822368,0.010020203343822368,0.010020203343822368,3.0,58.0
21.213210346133643,20.897000825567073,20.75603918598942,20.75603918598942,20.75603918598942,20.75603918598942,20.75603918598942,20.75603918598942,20.75603918598942,20.75603918598942,20.75603918598942,20.75603918598942,0.1265859973521891,0.4020642150847271,0.532028402897178,0.532028402897178,0.532028402897178,0.532028402897178,0.532028402897178,0.532028402897178,0.532028402897178,0.532028402897178,0.532028402897178,0.532028402897178,1.0,57.0
21.21075950534772,21.198250005502835,20.941677610726735,20.690326017416474,20.955833769224277,21.204389872262812,21.204389872262812,21.204389872262812,21.204389872262812,21.204389872262812,21.204389872262812,21.204389872262812,0.1290368381381091,0.1008150351487271,0.3166561270905458,0.5276837305948628,0.26217597878685994,0.013619875748141008,0.013619875748141008,0.013619875748141008,0.013619875748141008,0.013619875748141008,0.013619875748141008,0.013619875748141008,1.0,33.0
21.21259763593716,20.914769421264936,20.755534976556845,20.755534976556845,20.755534976556845,20.755534976556845,20.755534976556845,20.755534976556845,20.755534976556845,20.755534976556845,20.755534976556845,20.755534976556845,0.1271987075486691,0.3842956193868072,0.5311070167305016,0.5311070167305016,0.5311070167305016,0.5311070167305016,0.5311070167305016,0.5311070167305016,0.5311070167305016,0.5311070167305016,0.5311070167305016,0.5311070167305016,1.0,51.0
21.19585660629792,21.289677855133736,21.289677855133736,21.289677855133736,21.289677855133736,21.289677855133736,21.289677855133736,21.289677855133736,21.289677855133736,21.289677855133736,21.289677855133736,21.289677855133736,0.14251414158871273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,66.0
21.20890860996252,20.990630602466467,20.772352594970414,20.55407458747436,20.335796579978307,20.556065895612733,20.457521672345713,20.095780125303556,20.10471548233597,20.113650839368383,20.122586196400796,20.13152155343321,0.13048042049496728,0.22656451948842143,0.3226486184818756,0.41873271747532975,0.5148168164687864,0.2065678867123958,0.22364950431123184,0.5157405235074217,0.4660738636412422,0.4164072037750656,0.36674054390888905,0.3170738840427125,3.0,66.0
